1 240
247.604 COORD_A1, COORD_C1, COORD_H1, COORD_G2, COORD_E4, COORD_H4, COORD_B6, COORD_D6, COORD_G7, COORD_H8
247.812 COORD_H1, COORD_E2, COORD_H2, COORD_C3, COORD_D3, COORD_A7, COORD_A8, COORD_D8, COORD_G8, COORD_H8
248.244 COORD_A1, COORD_F1, COORD_H1, COORD_F2, COORD_H2, COORD_H4, COORD_D5, COORD_C7, COORD_E7, COORD_H8
248.305 COORD_F1, COORD_G1, COORD_H1, COORD_B3, COORD_D4, COORD_A7, COORD_C7, COORD_A8, COORD_G8, COORD_H8
248.504 COORD_D1, COORD_H1, COORD_F2, COORD_A3, COORD_F3, COORD_B4, COORD_H5, COORD_A8, COORD_F8, COORD_H8
248.513 COORD_F1, COORD_H1, COORD_D2, COORD_E2, COORD_G2, COORD_G3, COORD_H3, COORD_B6, COORD_A8, COORD_H8
248.899 COORD_A1, COORD_E1, COORD_B2, COORD_C2, COORD_F2, COORD_A4, COORD_A5, COORD_A8, COORD_E8, COORD_F8
249.035 COORD_A1, COORD_C1, COORD_G1, COORD_H1, COORD_A2, COORD_H2, COORD_A4, COORD_E4, COORD_E5, COORD_H8
249.391 COORD_H1, COORD_C2, COORD_B3, COORD_B4, COORD_C6, COORD_C7, COORD_A8, COORD_D8, COORD_E8, COORD_H8
249.97 COORD_E1, COORD_F1, COORD_H1, COORD_A3, COORD_A5, COORD_B6, COORD_H6, COORD_D7, COORD_H7, COORD_H8
250.416 COORD_H1, COORD_D2, COORD_B4, COORD_D4, COORD_A5, COORD_H5, COORD_C7, COORD_A8, COORD_G8, COORD_H8
250.445 COORD_H1, COORD_E2, COORD_H2, COORD_B3, COORD_H4, COORD_F5, COORD_H6, COORD_G7, COORD_A8, COORD_H8
250.491 COORD_A1, COORD_B1, COORD_A3, COORD_C3, COORD_A6, COORD_B7, COORD_D7, COORD_A8, COORD_C8, COORD_H8
250.576 COORD_H1, COORD_E4, COORD_B5, COORD_G6, COORD_B7, COORD_H7, COORD_A8, COORD_B8, COORD_F8, COORD_H8
250.579 COORD_H1, COORD_C3, COORD_B4, COORD_D5, COORD_H7, COORD_A8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
250.616 COORD_H1, COORD_F2, COORD_B3, COORD_B4, COORD_C5, COORD_B6, COORD_A8, COORD_E8, COORD_G8, COORD_H8
250.718 COORD_H1, COORD_H2, COORD_F3, COORD_H3, COORD_H5, COORD_E6, COORD_A8, COORD_F8, COORD_G8, COORD_H8
250.725 COORD_A1, COORD_B1, COORD_C1, COORD_H1, COORD_E4, COORD_F4, COORD_G4, COORD_A6, COORD_B6, COORD_A8
250.916 COORD_A1, COORD_E1, COORD_H1, COORD_B2, COORD_G2, COORD_F3, COORD_B6, COORD_B7, COORD_F8, COORD_H8
5505 990976
200.294 COORD_A1, COORD_D1, COORD_H1, COORD_A3, COORD_H5, COORD_A6, COORD_B7, COORD_A8, COORD_F8, COORD_H8
235.038 COORD_A1, COORD_B1, COORD_G1, COORD_H1, COORD_H2, COORD_C3, COORD_D7, COORD_E8, COORD_G8, COORD_H8
236.191 COORD_A1, COORD_D1, COORD_H1, COORD_B2, COORD_C2, COORD_B3, COORD_B6, COORD_C7, COORD_F8, COORD_H8
238.213 COORD_H1, COORD_D2, COORD_B4, COORD_D4, COORD_H4, COORD_A5, COORD_H5, COORD_A8, COORD_G8, COORD_H8
240.067 COORD_C1, COORD_G1, COORD_H1, COORD_C2, COORD_G2, COORD_H2, COORD_A5, COORD_H6, COORD_H7, COORD_H8
240.319 COORD_G1, COORD_H1, COORD_E2, COORD_B4, COORD_C4, COORD_H6, COORD_B7, COORD_G7, COORD_A8, COORD_H8
243.391 COORD_D1, COORD_E1, COORD_G1, COORD_H1, COORD_G2, COORD_C8, COORD_D8, COORD_E8, COORD_F8, COORD_H8
244.831 COORD_H1, COORD_D2, COORD_E2, COORD_B4, COORD_D4, COORD_A5, COORD_H5, COORD_A8, COORD_G8, COORD_H8
245.05 COORD_C2, COORD_E2, COORD_A3, COORD_H4, COORD_H5, COORD_A8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
245.529 COORD_A1, COORD_B1, COORD_H1, COORD_B2, COORD_H2, COORD_B3, COORD_F6, COORD_C7, COORD_E8, COORD_H8
245.646 COORD_A1, COORD_D1, COORD_A3, COORD_F5, COORD_A6, COORD_B6, COORD_A8, COORD_F8, COORD_G8, COORD_H8
245.647 COORD_A1, COORD_B2, COORD_D2, COORD_B3, COORD_H3, COORD_A6, COORD_E7, COORD_A8, COORD_C8, COORD_H8
245.743 COORD_H1, COORD_D2, COORD_G2, COORD_H2, COORD_G3, COORD_G6, COORD_G7, COORD_A8, COORD_G8, COORD_H8
245.748 COORD_A1, COORD_D1, COORD_H1, COORD_G2, COORD_H4, COORD_B5, COORD_G5, COORD_D6, COORD_G7, COORD_H8
246.325 COORD_E1, COORD_H1, COORD_F2, COORD_C3, COORD_H3, COORD_D5, COORD_A8, COORD_E8, COORD_F8, COORD_H8
246.586 COORD_A1, COORD_C1, COORD_H1, COORD_H2, COORD_B3, COORD_H3, COORD_A5, COORD_E6, COORD_C7, COORD_A8
247.067 COORD_A1, COORD_B1, COORD_C1, COORD_H1, COORD_H2, COORD_E4, COORD_F5, COORD_A6, COORD_H6, COORD_A8
247.236 COORD_H1, COORD_D3, COORD_H3, COORD_D5, COORD_B6, COORD_H7, COORD_A8, COORD_D8, COORD_F8, COORD_H8
247.491 COORD_E1, COORD_H1, COORD_H3, COORD_A5, COORD_H5, COORD_C7, COORD_H7, COORD_D8, COORD_F8, COORD_H8
247.555 COORD_A1, COORD_D1, COORD_H1, COORD_B2, COORD_C4, COORD_B5, COORD_E7, COORD_F7, COORD_H7, COORD_H8
247.604 COORD_A1, COORD_C1, COORD_H1, COORD_G2, COORD_E4, COORD_H4, COORD_B6, COORD_D6, COORD_G7, COORD_H8
247.812 COORD_H1, COORD_E2, COORD_H2, COORD_C3, COORD_D3, COORD_A7, COORD_A8, COORD_D8, COORD_G8, COORD_H8
248.244 COORD_A1, COORD_F1, COORD_H1, COORD_F2, COORD_H2, COORD_H4, COORD_D5, COORD_C7, COORD_E7, COORD_H8
248.513 COORD_F1, COORD_H1, COORD_D2, COORD_E2, COORD_G2, COORD_G3, COORD_H3, COORD_B6, COORD_A8, COORD_H8
248.575 COORD_F1, COORD_H1, COORD_F3, COORD_H4, COORD_D5, COORD_H6, COORD_H7, COORD_A8, COORD_G8, COORD_H8
248.789 COORD_A1, COORD_C1, COORD_H1, COORD_B2, COORD_D2, COORD_B6, COORD_E7, COORD_F7, COORD_H7, COORD_H8
248.899 COORD_A1, COORD_E1, COORD_B2, COORD_C2, COORD_F2, COORD_A4, COORD_A5, COORD_A8, COORD_E8, COORD_F8
248.945 COORD_H1, COORD_B3, COORD_C3, COORD_B4, COORD_G4, COORD_H4, COORD_A8, COORD_D8, COORD_E8, COORD_H8
249.035 COORD_A1, COORD_C1, COORD_G1, COORD_H1, COORD_A2, COORD_H2, COORD_A4, COORD_E4, COORD_E5, COORD_H8
249.391 COORD_H1, COORD_C2, COORD_B3, COORD_B4, COORD_C6, COORD_C7, COORD_A8, COORD_D8, COORD_E8, COORD_H8
249.925 COORD_H1, COORD_A5, COORD_B5, COORD_G5, COORD_B6, COORD_B7, COORD_G7, COORD_A8, COORD_B8, COORD_H8
249.939 COORD_G1, COORD_H1, COORD_H2, COORD_A3, COORD_B3, COORD_D3, COORD_C7, COORD_A8, COORD_G8, COORD_H8
249.97 COORD_E1, COORD_F1, COORD_H1, COORD_A3, COORD_A5, COORD_B6, COORD_H6, COORD_D7, COORD_H7, COORD_H8
250.445 COORD_H1, COORD_E2, COORD_H2, COORD_B3, COORD_H4, COORD_F5, COORD_H6, COORD_G7, COORD_A8, COORD_H8
250.491 COORD_A1, COORD_B1, COORD_A3, COORD_C3, COORD_A6, COORD_B7, COORD_D7, COORD_A8, COORD_C8, COORD_H8
250.579 COORD_H1, COORD_C3, COORD_B4, COORD_D5, COORD_H7, COORD_A8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
250.616 COORD_H1, COORD_F2, COORD_B3, COORD_B4, COORD_C5, COORD_B6, COORD_A8, COORD_E8, COORD_G8, COORD_H8
250.718 COORD_H1, COORD_H2, COORD_F3, COORD_H3, COORD_H5, COORD_E6, COORD_A8, COORD_F8, COORD_G8, COORD_H8
250.916 COORD_A1, COORD_E1, COORD_H1, COORD_B2, COORD_G2, COORD_F3, COORD_B6, COORD_B7, COORD_F8, COORD_H8
251.039 COORD_H1, COORD_G2, COORD_G3, COORD_A6, COORD_B6, COORD_H7, COORD_D8, COORD_E8, COORD_F8, COORD_H8
5633 1011734
200.294 COORD_A1, COORD_D1, COORD_H1, COORD_A3, COORD_H5, COORD_A6, COORD_B7, COORD_A8, COORD_F8, COORD_H8
235.038 COORD_A1, COORD_B1, COORD_G1, COORD_H1, COORD_H2, COORD_C3, COORD_D7, COORD_E8, COORD_G8, COORD_H8
236.191 COORD_A1, COORD_D1, COORD_H1, COORD_B2, COORD_C2, COORD_B3, COORD_B6, COORD_C7, COORD_F8, COORD_H8
238.213 COORD_H1, COORD_D2, COORD_B4, COORD_D4, COORD_H4, COORD_A5, COORD_H5, COORD_A8, COORD_G8, COORD_H8
240.067 COORD_C1, COORD_G1, COORD_H1, COORD_C2, COORD_G2, COORD_H2, COORD_A5, COORD_H6, COORD_H7, COORD_H8
240.319 COORD_G1, COORD_H1, COORD_E2, COORD_B4, COORD_C4, COORD_H6, COORD_B7, COORD_G7, COORD_A8, COORD_H8
243.391 COORD_D1, COORD_E1, COORD_G1, COORD_H1, COORD_G2, COORD_C8, COORD_D8, COORD_E8, COORD_F8, COORD_H8
244.831 COORD_H1, COORD_D2, COORD_E2, COORD_B4, COORD_D4, COORD_A5, COORD_H5, COORD_A8, COORD_G8, COORD_H8
245.05 COORD_C2, COORD_E2, COORD_A3, COORD_H4, COORD_H5, COORD_A8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
245.529 COORD_A1, COORD_B1, COORD_H1, COORD_B2, COORD_H2, COORD_B3, COORD_F6, COORD_C7, COORD_E8, COORD_H8
245.646 COORD_A1, COORD_D1, COORD_A3, COORD_F5, COORD_A6, COORD_B6, COORD_A8, COORD_F8, COORD_G8, COORD_H8
245.647 COORD_A1, COORD_B2, COORD_D2, COORD_B3, COORD_H3, COORD_A6, COORD_E7, COORD_A8, COORD_C8, COORD_H8
245.66 COORD_A1, COORD_H1, COORD_B2, COORD_C2, COORD_A3, COORD_G4, COORD_A6, COORD_F6, COORD_A8, COORD_C8
245.743 COORD_H1, COORD_D2, COORD_G2, COORD_H2, COORD_G3, COORD_G6, COORD_G7, COORD_A8, COORD_G8, COORD_H8
245.748 COORD_A1, COORD_D1, COORD_H1, COORD_G2, COORD_H4, COORD_B5, COORD_G5, COORD_D6, COORD_G7, COORD_H8
246.325 COORD_E1, COORD_H1, COORD_F2, COORD_C3, COORD_H3, COORD_D5, COORD_A8, COORD_E8, COORD_F8, COORD_H8
246.968 COORD_H1, COORD_D2, COORD_G2, COORD_H2, COORD_G3, COORD_G6, COORD_H7, COORD_A8, COORD_G8, COORD_H8
247.067 COORD_A1, COORD_B1, COORD_C1, COORD_H1, COORD_H2, COORD_E4, COORD_F5, COORD_A6, COORD_H6, COORD_A8
247.236 COORD_H1, COORD_D3, COORD_H3, COORD_D5, COORD_B6, COORD_H7, COORD_A8, COORD_D8, COORD_F8, COORD_H8
247.555 COORD_A1, COORD_D1, COORD_H1, COORD_B2, COORD_C4, COORD_B5, COORD_E7, COORD_F7, COORD_H7, COORD_H8
247.604 COORD_A1, COORD_C1, COORD_H1, COORD_G2, COORD_E4, COORD_H4, COORD_B6, COORD_D6, COORD_G7, COORD_H8
247.812 COORD_H1, COORD_E2, COORD_H2, COORD_C3, COORD_D3, COORD_A7, COORD_A8, COORD_D8, COORD_G8, COORD_H8
248.244 COORD_A1, COORD_F1, COORD_H1, COORD_F2, COORD_H2, COORD_H4, COORD_D5, COORD_C7, COORD_E7, COORD_H8
248.899 COORD_A1, COORD_E1, COORD_B2, COORD_C2, COORD_F2, COORD_A4, COORD_A5, COORD_A8, COORD_E8, COORD_F8
248.945 COORD_H1, COORD_B3, COORD_C3, COORD_B4, COORD_G4, COORD_H4, COORD_A8, COORD_D8, COORD_E8, COORD_H8
249.035 COORD_A1, COORD_C1, COORD_G1, COORD_H1, COORD_A2, COORD_H2, COORD_A4, COORD_E4, COORD_E5, COORD_H8
249.391 COORD_H1, COORD_C2, COORD_B3, COORD_B4, COORD_C6, COORD_C7, COORD_A8, COORD_D8, COORD_E8, COORD_H8
249.939 COORD_G1, COORD_H1, COORD_H2, COORD_A3, COORD_B3, COORD_D3, COORD_C7, COORD_A8, COORD_G8, COORD_H8
249.97 COORD_E1, COORD_F1, COORD_H1, COORD_A3, COORD_A5, COORD_B6, COORD_H6, COORD_D7, COORD_H7, COORD_H8
250.306 COORD_E1, COORD_H1, COORD_C5, COORD_G6, COORD_B7, COORD_G7, COORD_A8, COORD_B8, COORD_C8, COORD_H8
250.445 COORD_H1, COORD_E2, COORD_H2, COORD_B3, COORD_H4, COORD_F5, COORD_H6, COORD_G7, COORD_A8, COORD_H8
250.579 COORD_H1, COORD_C3, COORD_B4, COORD_D5, COORD_H7, COORD_A8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
250.616 COORD_H1, COORD_F2, COORD_B3, COORD_B4, COORD_C5, COORD_B6, COORD_A8, COORD_E8, COORD_G8, COORD_H8
250.718 COORD_H1, COORD_H2, COORD_F3, COORD_H3, COORD_H5, COORD_E6, COORD_A8, COORD_F8, COORD_G8, COORD_H8
250.916 COORD_A1, COORD_E1, COORD_H1, COORD_B2, COORD_G2, COORD_F3, COORD_B6, COORD_B7, COORD_F8, COORD_H8
251.039 COORD_H1, COORD_G2, COORD_G3, COORD_A6, COORD_B6, COORD_H7, COORD_D8, COORD_E8, COORD_F8, COORD_H8
251.472 COORD_A1, COORD_F1, COORD_H1, COORD_A3, COORD_H3, COORD_D4, COORD_C5, COORD_E7, COORD_E8, COORD_H8
251.787 COORD_H1, COORD_D2, COORD_G2, COORD_H3, COORD_A5, COORD_H5, COORD_C7, COORD_F8, COORD_G8, COORD_H8
251.933 COORD_H1, COORD_F3, COORD_H3, COORD_G5, COORD_G6, COORD_H7, COORD_A8, COORD_B8, COORD_F8, COORD_H8
251.942 COORD_A1, COORD_C2, COORD_E2, COORD_F3, COORD_G3, COORD_E4, COORD_H6, COORD_A8, COORD_E8, COORD_H8
5761 1033280
200.294 COORD_A1, COORD_D1, COORD_H1, COORD_A3, COORD_H5, COORD_A6, COORD_B7, COORD_A8, COORD_F8, COORD_H8
235.038 COORD_A1, COORD_B1, COORD_G1, COORD_H1, COORD_H2, COORD_C3, COORD_D7, COORD_E8, COORD_G8, COORD_H8
236.191 COORD_A1, COORD_D1, COORD_H1, COORD_B2, COORD_C2, COORD_B3, COORD_B6, COORD_C7, COORD_F8, COORD_H8
238.213 COORD_H1, COORD_D2, COORD_B4, COORD_D4, COORD_H4, COORD_A5, COORD_H5, COORD_A8, COORD_G8, COORD_H8
240.067 COORD_C1, COORD_G1, COORD_H1, COORD_C2, COORD_G2, COORD_H2, COORD_A5, COORD_H6, COORD_H7, COORD_H8
240.319 COORD_G1, COORD_H1, COORD_E2, COORD_B4, COORD_C4, COORD_H6, COORD_B7, COORD_G7, COORD_A8, COORD_H8
243.391 COORD_D1, COORD_E1, COORD_G1, COORD_H1, COORD_G2, COORD_C8, COORD_D8, COORD_E8, COORD_F8, COORD_H8
244.831 COORD_H1, COORD_D2, COORD_E2, COORD_B4, COORD_D4, COORD_A5, COORD_H5, COORD_A8, COORD_G8, COORD_H8
245.05 COORD_C2, COORD_E2, COORD_A3, COORD_H4, COORD_H5, COORD_A8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
245.529 COORD_A1, COORD_B1, COORD_H1, COORD_B2, COORD_H2, COORD_B3, COORD_F6, COORD_C7, COORD_E8, COORD_H8
245.646 COORD_A1, COORD_D1, COORD_A3, COORD_F5, COORD_A6, COORD_B6, COORD_A8, COORD_F8, COORD_G8, COORD_H8
245.647 COORD_A1, COORD_B2, COORD_D2, COORD_B3, COORD_H3, COORD_A6, COORD_E7, COORD_A8, COORD_C8, COORD_H8
245.66 COORD_A1, COORD_H1, COORD_B2, COORD_C2, COORD_A3, COORD_G4, COORD_A6, COORD_F6, COORD_A8, COORD_C8
245.748 COORD_A1, COORD_D1, COORD_H1, COORD_G2, COORD_H4, COORD_B5, COORD_G5, COORD_D6, COORD_G7, COORD_H8
246.325 COORD_E1, COORD_H1, COORD_F2, COORD_C3, COORD_H3, COORD_D5, COORD_A8, COORD_E8, COORD_F8, COORD_H8
246.581 COORD_A1, COORD_B1, COORD_D1, COORD_A6, COORD_B6, COORD_D6, COORD_G7, COORD_A8, COORD_B8, COORD_H8
246.72 COORD_A1, COORD_B1, COORD_B2, COORD_G2, COORD_B3, COORD_G3, COORD_A8, COORD_B8, COORD_G8, COORD_H8
246.968 COORD_H1, COORD_D2, COORD_G2, COORD_H2, COORD_G3, COORD_G6, COORD_H7, COORD_A8, COORD_G8, COORD_H8
247.067 COORD_A1, COORD_B1, COORD_C1, COORD_H1, COORD_H2, COORD_E4, COORD_F5, COORD_A6, COORD_H6, COORD_A8
247.156 COORD_A1, COORD_C1, COORD_H1, COORD_G2, COORD_H2, COORD_F4, COORD_A5, COORD_F5, COORD_A6, COORD_A8
247.236 COORD_H1, COORD_D3, COORD_H3, COORD_D5, COORD_B6, COORD_H7, COORD_A8, COORD_D8, COORD_F8, COORD_H8
247.555 COORD_A1, COORD_D1, COORD_H1, COORD_B2, COORD_C4, COORD_B5, COORD_E7, COORD_F7, COORD_H7, COORD_H8
247.812 COORD_H1, COORD_E2, COORD_H2, COORD_C3, COORD_D3, COORD_A7, COORD_A8, COORD_D8, COORD_G8, COORD_H8
247.994 COORD_H1, COORD_E4, COORD_G4, COORD_H5, COORD_C7, COORD_G7, COORD_A8, COORD_C8, COORD_E8, COORD_H8
248.244 COORD_A1, COORD_F1, COORD_H1, COORD_F2, COORD_H2, COORD_H4, COORD_D5, COORD_C7, COORD_E7, COORD_H8
248.899 COORD_A1, COORD_E1, COORD_B2, COORD_C2, COORD_F2, COORD_A4, COORD_A5, COORD_A8, COORD_E8, COORD_F8
248.994 COORD_A1, COORD_F2, COORD_F3, COORD_H3, COORD_H5, COORD_B6, COORD_H6, COORD_G7, COORD_A8, COORD_H8
249.391 COORD_H1, COORD_C2, COORD_B3, COORD_B4, COORD_C6, COORD_C7, COORD_A8, COORD_D8, COORD_E8, COORD_H8
249.97 COORD_E1, COORD_F1, COORD_H1, COORD_A3, COORD_A5, COORD_B6, COORD_H6, COORD_D7, COORD_H7, COORD_H8
250.089 COORD_A1, COORD_E1, COORD_G1, COORD_H1, COORD_D4, COORD_A5, COORD_H5, COORD_D6, COORD_G7, COORD_H8
250.365 COORD_E1, COORD_H1, COORD_G4, COORD_G5, COORD_B7, COORD_E7, COORD_G7, COORD_A8, COORD_D8, COORD_H8
250.416 COORD_H1, COORD_D2, COORD_B4, COORD_D4, COORD_A5, COORD_H5, COORD_C7, COORD_A8, COORD_G8, COORD_H8
250.445 COORD_H1, COORD_E2, COORD_H2, COORD_B3, COORD_H4, COORD_F5, COORD_H6, COORD_G7, COORD_A8, COORD_H8
250.579 COORD_H1, COORD_C3, COORD_B4, COORD_D5, COORD_H7, COORD_A8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
250.583 COORD_A1, COORD_H1, COORD_A2, COORD_F2, COORD_G2, COORD_H3, COORD_B5, COORD_E7, COORD_F7, COORD_A8
250.616 COORD_H1, COORD_F2, COORD_B3, COORD_B4, COORD_C5, COORD_B6, COORD_A8, COORD_E8, COORD_G8, COORD_H8
250.718 COORD_H1, COORD_H2, COORD_F3, COORD_H3, COORD_H5, COORD_E6, COORD_A8, COORD_F8, COORD_G8, COORD_H8
250.916 COORD_A1, COORD_E1, COORD_H1, COORD_B2, COORD_G2, COORD_F3, COORD_B6, COORD_B7, COORD_F8, COORD_H8
251.039 COORD_H1, COORD_G2, COORD_G3, COORD_A6, COORD_B6, COORD_H7, COORD_D8, COORD_E8, COORD_F8, COORD_H8
251.343 COORD_C1, COORD_F1, COORD_H1, COORD_C2, COORD_H2, COORD_H5, COORD_D7, COORD_E7, COORD_G7, COORD_H8
5889 1053940
200.294 COORD_A1, COORD_D1, COORD_H1, COORD_A3, COORD_H5, COORD_A6, COORD_B7, COORD_A8, COORD_F8, COORD_H8
235.038 COORD_A1, COORD_B1, COORD_G1, COORD_H1, COORD_H2, COORD_C3, COORD_D7, COORD_E8, COORD_G8, COORD_H8
236.191 COORD_A1, COORD_D1, COORD_H1, COORD_B2, COORD_C2, COORD_B3, COORD_B6, COORD_C7, COORD_F8, COORD_H8
238.213 COORD_H1, COORD_D2, COORD_B4, COORD_D4, COORD_H4, COORD_A5, COORD_H5, COORD_A8, COORD_G8, COORD_H8
240.067 COORD_C1, COORD_G1, COORD_H1, COORD_C2, COORD_G2, COORD_H2, COORD_A5, COORD_H6, COORD_H7, COORD_H8
240.319 COORD_G1, COORD_H1, COORD_E2, COORD_B4, COORD_C4, COORD_H6, COORD_B7, COORD_G7, COORD_A8, COORD_H8
243.391 COORD_D1, COORD_E1, COORD_G1, COORD_H1, COORD_G2, COORD_C8, COORD_D8, COORD_E8, COORD_F8, COORD_H8
244.831 COORD_H1, COORD_D2, COORD_E2, COORD_B4, COORD_D4, COORD_A5, COORD_H5, COORD_A8, COORD_G8, COORD_H8
245.05 COORD_C2, COORD_E2, COORD_A3, COORD_H4, COORD_H5, COORD_A8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
245.529 COORD_A1, COORD_B1, COORD_H1, COORD_B2, COORD_H2, COORD_B3, COORD_F6, COORD_C7, COORD_E8, COORD_H8
245.646 COORD_A1, COORD_D1, COORD_A3, COORD_F5, COORD_A6, COORD_B6, COORD_A8, COORD_F8, COORD_G8, COORD_H8
245.647 COORD_A1, COORD_B2, COORD_D2, COORD_B3, COORD_H3, COORD_A6, COORD_E7, COORD_A8, COORD_C8, COORD_H8
245.66 COORD_A1, COORD_H1, COORD_B2, COORD_C2, COORD_A3, COORD_G4, COORD_A6, COORD_F6, COORD_A8, COORD_C8
245.748 COORD_A1, COORD_D1, COORD_H1, COORD_G2, COORD_H4, COORD_B5, COORD_G5, COORD_D6, COORD_G7, COORD_H8
246.325 COORD_E1, COORD_H1, COORD_F2, COORD_C3, COORD_H3, COORD_D5, COORD_A8, COORD_E8, COORD_F8, COORD_H8
246.581 COORD_A1, COORD_B1, COORD_D1, COORD_A6, COORD_B6, COORD_D6, COORD_G7, COORD_A8, COORD_B8, COORD_H8
246.72 COORD_A1, COORD_B1, COORD_B2, COORD_G2, COORD_B3, COORD_G3, COORD_A8, COORD_B8, COORD_G8, COORD_H8
246.968 COORD_H1, COORD_D2, COORD_G2, COORD_H2, COORD_G3, COORD_G6, COORD_H7, COORD_A8, COORD_G8, COORD_H8
247.067 COORD_A1, COORD_B1, COORD_C1, COORD_H1, COORD_H2, COORD_E4, COORD_F5, COORD_A6, COORD_H6, COORD_A8
247.156 COORD_A1, COORD_C1, COORD_H1, COORD_G2, COORD_H2, COORD_F4, COORD_A5, COORD_F5, COORD_A6, COORD_A8
247.236 COORD_H1, COORD_D3, COORD_H3, COORD_D5, COORD_B6, COORD_H7, COORD_A8, COORD_D8, COORD_F8, COORD_H8
247.555 COORD_A1, COORD_D1, COORD_H1, COORD_B2, COORD_C4, COORD_B5, COORD_E7, COORD_F7, COORD_H7, COORD_H8
247.812 COORD_H1, COORD_E2, COORD_H2, COORD_C3, COORD_D3, COORD_A7, COORD_A8, COORD_D8, COORD_G8, COORD_H8
247.994 COORD_H1, COORD_E4, COORD_G4, COORD_H5, COORD_C7, COORD_G7, COORD_A8, COORD_C8, COORD_E8, COORD_H8
248.244 COORD_A1, COORD_F1, COORD_H1, COORD_F2, COORD_H2, COORD_H4, COORD_D5, COORD_C7, COORD_E7, COORD_H8
248.899 COORD_A1, COORD_E1, COORD_B2, COORD_C2, COORD_F2, COORD_A4, COORD_A5, COORD_A8, COORD_E8, COORD_F8
248.994 COORD_A1, COORD_F2, COORD_F3, COORD_H3, COORD_H5, COORD_B6, COORD_H6, COORD_G7, COORD_A8, COORD_H8
249.391 COORD_H1, COORD_C2, COORD_B3, COORD_B4, COORD_C6, COORD_C7, COORD_A8, COORD_D8, COORD_E8, COORD_H8
249.97 COORD_E1, COORD_F1, COORD_H1, COORD_A3, COORD_A5, COORD_B6, COORD_H6, COORD_D7, COORD_H7, COORD_H8
250.042 COORD_A1, COORD_D1, COORD_F1, COORD_H1, COORD_C3, COORD_H4, COORD_B5, COORD_C6, COORD_D7, COORD_H8
250.089 COORD_A1, COORD_E1, COORD_G1, COORD_H1, COORD_D4, COORD_A5, COORD_H5, COORD_D6, COORD_G7, COORD_H8
250.306 COORD_E1, COORD_H1, COORD_C5, COORD_G6, COORD_B7, COORD_G7, COORD_A8, COORD_B8, COORD_C8, COORD_H8
250.324 COORD_A1, COORD_H1, COORD_H2, COORD_B4, COORD_G4, COORD_B6, COORD_F7, COORD_H7, COORD_E8, COORD_H8
250.416 COORD_H1, COORD_D2, COORD_B4, COORD_D4, COORD_A5, COORD_H5, COORD_C7, COORD_A8, COORD_G8, COORD_H8
250.445 COORD_H1, COORD_E2, COORD_H2, COORD_B3, COORD_H4, COORD_F5, COORD_H6, COORD_G7, COORD_A8, COORD_H8
250.579 COORD_H1, COORD_C3, COORD_B4, COORD_D5, COORD_H7, COORD_A8, COORD_C8, COORD_E8, COORD_G8, COORD_H8
250.583 COORD_A1, COORD_H1, COORD_A2, COORD_F2, COORD_G2, COORD_H3, COORD_B5, COORD_E7, COORD_F7, COORD_A8
250.616 COORD_H1, COORD_F2, COORD_B3, COORD_B4, COORD_C5, COORD_B6, COORD_A8, COORD_E8, COORD_G8, COORD_H8
250.644 COORD_H1, COORD_C2, COORD_B3, COORD_H4, COORD_E5, COORD_D7, COORD_G7, COORD_A8, COORD_F8, COORD_H8
250.718 COORD_H1, COORD_H2, COORD_F3, COORD_H3, COORD_H5, COORD_E6, COORD_A8, COORD_F8, COORD_G8, COORD_H8
6017 1078203
200.294 COORD_A1, COORD_D1, COORD_H1, COORD_A3, COORD_H5, COORD_A6, COORD_B7, COORD_A8, COORD_F8, COORD_H8
235.038 COORD_A1, COORD_B1, COORD_G1, COORD_H1, COORD_H2, COORD_C3, COORD_D7, COORD_E8, COORD_G8, COORD_H8
236.191 COORD_A1, COORD_D1, COORD_H1, COORD_B2, COORD_C2, COORD_B3, COORD_B6, COORD_C7, COORD_F8, COORD_H8
238.213 COORD_H1, COORD_D2, COORD_B4, COORD_D4, COORD_H4, COORD_A5, COORD_H5, COORD_A8, COORD_G8, COORD_H8
240.067 COORD_C1, COORD_G1, COORD_H1, COORD_C2, COORD_G2, COORD_H2, COORD_A5, COORD_H6, COORD_H7, COORD_H8
240.319 COORD_G1, COORD_H1, COORD_E2, COORD_B4, COORD_C4, COORD_H6, COORD_B7, COORD_G7, COORD_A8, COORD_H8
243.391 COORD_D1, COORD_E1, COORD_G1, COORD_H1, COORD_G2, COORD_C8, COORD_D8, COORD_E8, COORD_F8, COORD_H8
243.878 COORD_A1, COORD_E1, COORD_F1, COORD_B2, COORD_F2, COORD_G3, COORD_H3, COORD_H4, COORD_A7, COORD_A8
243.967 COORD_E1, COORD_H1, COORD_E2, COORD_H2, COORD_B3, COORD_E3, COORD_B7, COORD_A8, COORD_G8, COORD_H8
